PlayerId,Position,OfficialName,Team,GamesPlayedTotal,MinutesTotal,SecondsTotal,PointsTotal,FieldGoals2PointsMadeTotal,FieldGoals2PointsAttemptedTotal,FieldGoals3PointsMadeTotal,FieldGoals3PointsAttemptedTotal,FreeThrowsMadeTotal,FreeThrowsAttemptedTotal,OffensiveReboundsTotal,DefensiveReboundsTotal,BlocksTotal,AssistsTotal,TurnOversTotal,StealsTotal,PersonalFoulsTotal,Efficiency,PlusMinus,DoubleDoubles,TripleDoubles,ReboundsTotal
147607,Point Guard,Milica Deura,BIH,5,104,6280,18,5,16,1,8,5,6,2,7,0,9,10,0,2,7.0,-89,0,0,9
175350,Center,Jonquel Jones,BIH,5,128,7680,68,22,42,4,10,12,15,9,35,0,10,22,4,12,75.0,-91,0,0,44
205195,Shooting Guard,Andjela Delic,BIH,5,89,5340,24,5,15,4,14,2,4,2,4,2,5,5,4,12,14.0,-100,0,0,6
205209,Shooting Guard,Nikolina Delic,BIH,5,59,3552,7,2,6,1,3,0,2,4,5,0,2,7,0,7,3.0,-74,0,0,9
205193,Guard,Nikolina Babic,BIH,5,122,7331,40,12,26,4,16,4,4,0,12,0,6,8,4,6,28.0,-103,0,0,12
168060,Point Guard,Miljana Dzombeta,BIH,5,90,5430,26,7,21,4,11,0,0,1,1,0,10,4,3,3,16.0,-88,0,0,2
147603,Shooting Guard,Matea Tavic,BIH,5,144,8670,44,12,28,5,25,5,7,4,7,0,13,15,5,6,20.0,-142,0,0,11
226535,Guard,Dragana Domuzin,BIH,5,46,2807,8,4,15,0,4,0,0,5,4,0,1,5,2,2,0.0,-64,0,0,9
168066,Power Forward,Nikolina Dzebo,BIH,5,159,9576,48,12,22,6,18,6,8,5,19,0,9,8,2,12,51.0,-148,0,0,24
205198,Center,Jovana Markovic,BIH,5,41,2495,6,3,7,0,0,0,0,2,3,2,1,3,1,6,8.0,-61,0,0,5
256374,Center,Shakira Austin,USA,7,91,5507,60,22,41,0,0,16,19,14,20,6,7,7,3,8,81.0,74,1,0,34
215667,Guard,Chelsea Gray,USA,6,117,7033,55,14,21,8,17,3,3,0,14,0,32,7,8,2,86.0,116,0,0,14
203518,Guard,Sabrina Ionescu,USA,7,89,5379,21,2,9,4,13,5,6,6,15,0,14,7,2,3,34.0,81,0,0,21
198312,Guard,Kelsey Plum,USA,6,140,8449,95,20,32,12,30,19,21,2,9,0,25,9,3,11,93.0,163,0,0,11
181625,Guard,Jewell Loyd,USA,7,162,9773,59,9,27,11,29,8,9,2,9,0,12,9,6,8,42.0,150,0,0,11
212115,Guard,Ariel Atkins,USA,8,139,8372,44,10,22,7,17,3,4,4,9,6,21,8,12,14,65.0,162,0,0,13
228813,Forward,Kahleah Copper,USA,6,111,6660,57,17,28,5,12,8,15,3,22,2,10,5,7,5,71.0,123,0,0,25
176575,Power Forward,Breanna  Stewart,USA,8,179,10773,102,26,57,13,30,11,14,12,41,11,24,6,10,7,143.0,154,0,0,53
202993,Forward,A'Ja  Wilson,USA,6,129,7755,103,41,62,0,0,21,22,15,30,8,4,4,13,7,147.0,133,1,0,45
181930,Power Forward,Alyssa Thomas,USA,8,184,11062,79,33,51,0,0,13,16,21,35,4,34,11,19,8,160.0,196,1,0,56
239832,Center,Brionna Jones,USA,7,132,7928,73,31,49,0,0,11,12,14,25,3,11,7,7,12,107.0,153,0,0,39
176569,Guard,Betnijah Laney,USA,8,121,7309,42,9,24,5,10,9,13,4,16,0,14,11,4,5,45.0,125,0,0,20
149336,Forward,Meiya Tirera,MLI,4,41,2478,11,1,9,1,6,6,6,0,3,1,1,2,0,3,1.0,-64,0,0,3
224434,Power Forward,Sika Kone,MLI,5,169,10148,60,20,48,3,13,11,17,23,36,2,12,17,2,11,74.0,-94,4,0,59
170293,Point Guard,Touty Gandega,MLI,5,68,4123,9,3,8,1,10,0,0,0,7,0,4,7,4,4,3.0,-74,0,0,7
271074,Power Forward,Maimouna Haidara,MLI,5,118,7117,25,7,26,3,14,2,4,7,20,3,12,18,5,12,22.0,-79,0,0,27
271080,Forward,Kamite Elisabeth Dabou,MLI,5,45,2749,21,3,16,4,15,3,5,3,2,0,0,1,1,1,0.0,-31,0,0,5
196635,Point Guard,Djeneba N'Diaye,MLI,5,138,8319,58,9,26,10,33,10,15,2,9,1,8,8,8,8,33.0,-69,0,0,11
224432,Guard,Alima Dembele,MLI,5,113,6812,39,14,28,2,10,5,6,4,5,1,7,2,6,11,37.0,-80,0,0,9
161384,Forward,Kankou Coulibaly,MLI,5,89,5398,38,5,14,7,14,7,9,4,6,1,4,11,1,10,25.0,-47,0,0,10
210143,Center,Diana Balayera,MLI,5,97,5871,15,6,12,1,3,0,0,5,14,9,4,1,4,8,42.0,-82,0,0,19
218449,Forward,Salimatou Kourouma,MLI,5,84,5084,30,9,27,2,9,6,11,13,11,1,7,5,3,6,30.0,-50,0,0,24
176788,Small Forward,Steph Talbot,AUS,8,232,13963,68,16,44,8,21,12,14,17,38,6,42,17,11,12,122.0,90,1,0,55
216865,Forward,Ezi Magbegor,AUS,8,169,10187,77,29,60,0,0,19,21,12,24,11,13,7,5,15,102.0,48,0,0,36
191935,Guard,Samantha Whitcomb,AUS,8,220,13238,88,9,19,18,55,16,21,2,16,3,29,21,11,17,76.0,76,0,0,18
174616,Small Forward,Bec Allen,AUS,5,91,5498,40,10,21,4,12,8,8,3,13,4,5,4,3,5,45.0,17,0,0,16
196645,Point Guard,Kristy Wallace,AUS,8,112,6761,30,6,16,2,8,12,13,9,15,0,15,8,2,10,46.0,49,0,0,24
127215,Center,Lauren Jackson,AUS,8,79,4775,73,15,29,7,20,22,27,8,10,1,2,3,6,15,65.0,31,0,0,18
151395,Forward,Cayla George,AUS,8,160,9622,69,17,37,9,24,8,10,8,37,8,14,13,5,15,91.0,38,0,0,45
159135,Center,Marianna Tolo,AUS,8,168,10089,82,32,63,0,0,18,22,16,21,4,15,6,5,11,103.0,83,0,0,37
198826,Power Forward,Darcee  Garbin,AUS,7,62,3727,27,5,11,5,10,2,2,4,3,2,4,3,2,4,28.0,54,0,0,7
176778,Power Forward,Sara Blicavs,AUS,8,136,8213,40,14,32,3,12,3,4,11,18,4,6,10,2,10,43.0,75,0,0,29
174629,Guard,Tess  Madgen,AUS,8,139,8380,33,0,8,10,18,3,4,4,15,0,23,5,2,8,55.0,64,0,0,19
205851,Small Forward,Anneli Maley,AUS,5,25,1547,3,0,3,1,2,0,0,1,5,0,1,2,1,2,5.0,10,0,0,6
151027,Center,Tina Krajisnik,SRB,6,155,9354,64,27,59,0,3,10,19,20,26,6,6,7,9,15,80.0,-8,2,0,46
167536,Point Guard,Yvonne Anderson,SRB,6,203,12232,90,23,54,6,18,26,30,8,17,0,39,22,11,15,96.0,0,0,0,25
184460,Forward,Kristina Topuzovic,SRB,6,114,6874,27,8,23,2,6,5,7,3,14,3,10,9,1,8,28.0,-11,0,0,17
210683,Power Forward,Mina Dordevic,SRB,6,81,4903,18,9,16,0,2,0,0,3,9,1,6,0,0,10,28.0,-25,0,0,12
203851,Point Guard,Ivana Katanic,SRB,4,14,882,2,1,4,0,1,0,0,0,0,0,2,2,1,1,-1.0,-1,0,0,0
196381,Small Forward,Jovana Nogic,SRB,6,138,8299,61,11,27,11,35,6,6,8,18,0,11,13,4,12,49.0,-9,0,0,26
196731,Power Forward,Ivana Raca,SRB,6,159,9565,42,14,32,2,7,8,10,10,20,2,5,9,5,13,50.0,0,0,0,30
174621,Center,Dragana Stankovic,SRB,6,68,4120,16,8,15,0,0,0,0,6,10,3,2,11,2,12,21.0,-10,0,0,16
173282,Power Forward,Maja Skoric,SRB,4,26,1575,0,0,6,0,0,0,0,2,2,1,3,1,1,3,2.0,-2,0,0,4
151360,Shooting Guard,Sasa Cadjo,SRB,6,131,7895,55,4,11,15,42,2,2,2,9,1,8,4,10,10,47.0,-32,0,0,11
151020,Shooting Guard,Nevena Jovanovic,SRB,6,73,4423,8,2,10,1,6,1,2,1,12,0,6,6,1,1,8.0,-30,0,0,13
196351,Shooting Guard,Katarina Zec,SRB,6,31,1878,4,2,8,0,5,0,0,2,1,0,2,5,1,7,-6.0,-27,0,0,3
147107,Point Guard,Pamela Rosado,PUR,6,155,9326,23,6,10,3,16,2,2,0,15,0,13,16,3,3,21.0,-56,0,0,15
195511,Point Guard,Jennifer O'Neill,PUR,5,118,7101,39,8,23,6,17,5,6,5,15,0,8,11,4,10,33.0,-52,0,0,20
181909,Forward,Tayra Melendez,PUR,5,97,5858,22,7,13,2,6,2,2,5,7,5,7,3,5,5,38.0,8,0,0,12
235581,Power Forward,Isalys Quinones,PUR,6,183,11017,51,15,35,5,16,6,13,7,22,0,5,4,4,14,47.0,-51,0,0,29
225517,Center,India Pagan,PUR,4,50,3036,6,3,7,0,2,0,0,1,4,0,1,3,0,4,3.0,-52,0,0,5
291149,Forward,Brianna Jones,PUR,6,63,3813,8,1,9,2,6,0,0,4,4,0,1,0,1,7,6.0,-18,0,0,8
236841,Shooting Guard,Arella Guirantes,PUR,6,180,10802,109,40,88,4,15,17,23,7,32,3,21,16,7,8,98.0,-46,1,0,39
323904,Point Guard,Trinity San Antonio,PUR,5,76,4601,45,15,32,1,5,12,14,6,10,1,5,10,8,9,42.0,-19,0,0,16
188776,Power Forward,Sofia Roma,PUR,5,53,3199,9,4,9,0,1,1,2,1,6,1,2,0,1,3,13.0,-31,0,0,7
314595,Power Forward,Mya Hollingshed,PUR,6,161,9698,78,18,40,12,28,6,8,4,33,3,11,7,4,14,86.0,-32,1,0,37
183622,Center,Marieme Badiane,FRA,6,113,6838,20,9,23,0,4,2,2,7,18,5,3,4,4,11,35.0,-4,0,0,25
196661,Shooting Guard,Lisa Berkani,FRA,5,45,2719,12,3,12,2,6,0,0,0,3,0,1,2,1,4,2.0,-48,0,0,3
204402,Power Forward,Alexia Chery,FRA,6,161,9709,61,15,29,7,24,10,11,2,21,2,5,6,4,12,57.0,40,0,0,23
226144,Small Forward,Kendra Chery,FRA,4,31,1875,11,4,6,1,4,0,0,0,1,1,1,1,1,2,9.0,19,0,0,1
173834,Center,Helena Ciak,FRA,4,30,1828,3,1,1,0,0,1,2,3,2,1,0,0,2,3,10.0,9,0,0,5
226150,Point Guard,Marine Fauthoux,FRA,6,167,10062,65,18,34,5,23,14,18,4,10,2,21,15,10,10,59.0,52,0,0,14
151688,Shooting Guard,Sarah Michel,FRA,6,170,10220,29,7,17,5,16,0,1,1,28,1,23,11,15,11,64.0,24,0,0,29
183648,Point Guard,Marie-Eve Paget,FRA,5,30,1818,3,0,0,1,7,0,0,1,3,0,4,3,0,4,2.0,-18,0,0,4
226193,Center,Iliana Rupert,FRA,6,119,7176,38,15,28,2,13,2,2,10,21,6,7,11,9,18,56.0,-28,1,0,31
175762,Shooting Guard,Mamignan Toure,FRA,6,103,6226,38,7,17,6,13,6,7,0,2,0,2,6,9,12,27.0,-21,0,0,2
196698,Center,Ana Tadic,FRA,6,48,2882,14,7,13,0,0,0,0,1,2,1,1,1,1,3,13.0,-1,0,0,3
216915,Forward,Gabby Williams,FRA,6,177,10647,95,38,68,4,19,7,10,5,25,3,20,12,9,9,97.0,16,0,0,30
196900,Guard,Shay Colley,CAN,8,216,12994,64,19,44,7,20,5,6,3,15,3,21,21,11,22,57.0,38,0,0,18
176411,Guard,Nirra Fields,CAN,8,200,12046,82,23,64,10,27,6,15,9,20,4,14,6,7,14,63.0,-7,0,0,29
203119,Small Forward,Bridget Carleton,CAN,8,247,14838,102,19,44,16,45,16,21,3,39,9,16,10,11,14,111.0,33,0,0,42
188565,Guard,Kia Nurse,CAN,8,167,10064,88,19,41,12,34,14,18,3,16,0,8,12,3,13,58.0,5,0,0,19
203125,Guard,Aislinn Konig,CAN,7,57,3470,16,2,3,4,18,0,0,1,3,1,5,2,2,4,11.0,-20,0,0,4
161433,Center,Kayla Alexander,CAN,8,227,13636,57,20,50,0,0,17,20,30,47,9,13,13,7,16,117.0,19,1,0,77
167640,Center,Natalie Achonwa,CAN,8,193,11622,57,21,48,0,5,15,20,12,37,3,18,17,7,14,80.0,23,0,0,49
217041,Forward,Laeticia Amihere,CAN,8,160,9614,58,22,58,1,6,11,21,15,14,8,8,12,9,13,49.0,-13,0,0,29
188714,Guard,Sami Hill,CAN,8,62,3740,7,1,9,1,5,2,2,4,4,0,6,1,5,10,13.0,-29,0,0,8
323517,Center,Phillipina  Kyei,CAN,5,29,1779,6,3,10,0,0,0,0,5,7,4,0,2,0,2,13.0,-6,0,0,12
181482,Point Guard,Liwei Yang,CHN,8,183,11027,74,20,43,9,18,7,11,3,10,0,31,14,7,12,75.0,51,0,0,13
203409,Power Forward,Sijing Huang,CHN,8,179,10746,61,16,19,9,32,2,2,3,39,2,26,8,12,8,109.0,83,0,0,42
218463,Forward,Ru Zhang,CHN,8,140,8454,34,13,25,2,7,2,2,8,9,1,7,4,3,19,41.0,97,0,0,17
181495,Shooting Guard,Meng Li,CHN,6,139,8377,96,25,50,11,27,13,15,5,5,0,15,7,2,4,73.0,78,0,0,10
258186,Guard,Siyu Wang,CHN,8,169,10154,74,15,30,11,19,11,16,2,24,3,35,18,9,9,101.0,67,0,0,26
224132,Guard,Yuan Li,CHN,8,124,7474,38,7,20,7,16,3,6,7,7,0,28,11,4,12,48.0,83,0,0,14
218464,Center,Yueru Li,CHN,8,152,9152,81,35,58,0,0,11,15,18,43,3,10,19,7,8,116.0,44,1,0,61
224131,Center,Xu Han,CHN,8,175,10507,99,41,70,1,10,14,19,13,54,14,5,6,5,8,141.0,100,2,0,67
188921,Guard,Weina Jin,CHN,5,71,4300,9,3,6,1,4,0,0,3,3,0,4,1,3,1,15.0,2,0,0,6
257740,Forward,Zhenqi Pan,CHN,8,112,6725,27,7,15,3,6,4,4,7,15,1,10,4,0,15,45.0,61,0,0,22
272269,Guard,Tongtong Wu,CHN,8,130,7814,52,14,21,6,17,6,6,3,8,0,17,9,5,14,58.0,75,0,0,11
324440,Center,Dilixiati Dilana,CHN,4,21,1270,6,3,5,0,0,0,0,1,6,0,3,4,3,3,13.0,14,0,0,7
161501,Forward,Danbi Kim,KOR,5,124,7479,19,4,14,2,14,5,5,2,11,3,19,11,2,4,23.0,-79,0,0,13
197052,Point Guard,Jihyun Shin,KOR,5,71,4300,25,7,18,3,7,2,4,2,8,1,13,6,3,8,29.0,-30,0,0,10
241163,Guard,Yeeun Heo,KOR,4,23,1396,0,0,5,0,4,0,0,1,0,0,4,1,1,5,-4.0,-26,0,0,1
161499,Guard,Hyejin Park,KOR,5,149,8994,62,10,20,14,28,0,1,5,12,0,14,9,6,7,65.0,-84,0,0,17
219253,Guard,Jihyun Park,KOR,5,143,8628,64,21,42,5,22,7,7,2,15,2,14,11,9,13,57.0,-89,0,0,17
219255,Guard,Sohee Lee,KOR,5,31,1918,19,5,8,3,7,0,0,4,2,0,1,6,1,4,14.0,-46,0,0,6
207719,Guard,Yebin Yoon,KOR,5,88,5336,19,5,19,3,11,0,0,3,4,2,2,4,6,7,10.0,-83,0,0,7
203569,Forward,Leeseul Kang,KOR,5,145,8739,86,11,24,19,48,7,7,3,11,0,8,6,6,10,66.0,-77,0,0,14
216921,Center,An Jin,KOR,5,80,4820,20,9,23,0,0,2,4,7,10,0,1,4,2,10,20.0,-86,0,0,17
197064,Center,Inyoung Yang,KOR,5,70,4229,21,10,21,0,0,1,2,6,2,5,5,3,1,11,25.0,-42,0,0,8
212158,Center,Sodam Kim,KOR,5,54,3295,10,5,11,0,0,0,0,1,2,2,4,1,1,10,13.0,-80,0,0,3
190766,Point Guard,Julie Allemand,BEL,6,167,10022,61,16,26,7,23,8,10,2,14,0,38,10,11,4,88.0,-19,0,0,16
170499,Point Guard,Hind Ben Abdelkader,BEL,6,121,7277,56,9,27,12,28,2,2,1,9,0,10,5,6,12,43.0,4,0,0,10
173348,Small Forward,Antonia Delaere,BEL,6,126,7618,45,17,38,2,7,5,6,1,11,0,14,12,4,7,36.0,7,0,0,12
238986,Center,Ine Joris,BEL,5,22,1326,3,0,3,1,1,0,0,1,1,1,1,1,1,1,4.0,-5,0,0,2
190762,Center,Kyara Linskens,BEL,6,132,7944,77,31,59,2,5,9,11,5,41,3,7,8,4,14,96.0,-31,1,0,46
226131,Small Forward,Maxuella Lisowa Mbaka,BEL,6,110,6606,33,13,22,1,3,4,6,11,14,0,7,7,8,10,53.0,11,0,0,25
210751,Center,Becky Massey,BEL,6,101,6096,22,6,15,2,3,4,4,3,9,4,7,8,6,10,33.0,20,0,0,12
218960,Center,Billie Massey,BEL,6,104,6281,24,7,18,2,6,4,8,9,17,5,7,4,4,12,43.0,-8,0,0,26
167505,Power Forward,Emma Meesseman,BEL,4,109,6543,23,10,30,0,4,3,3,13,21,7,25,4,7,2,68.0,32,1,0,34
203030,Point Guard,Elise Ramette,BEL,5,34,2076,8,2,3,0,4,4,6,0,5,0,3,2,0,1,7.0,3,0,0,5
210754,Small Forward,Laure Resimont,BEL,5,26,1570,8,2,2,1,5,1,4,0,1,0,0,4,1,3,-1.0,-17,0,0,1
159422,Point Guard,Julie Vanloo,BEL,6,144,8641,73,9,20,17,39,4,5,1,7,0,13,18,9,10,51.0,-7,0,0,8
176909,Power Forward,Maki Takada,JPN,5,131,7887,47,12,23,3,11,14,16,4,17,2,1,4,5,4,51.0,-15,0,0,21
166703,Center,Ramu Tokashiki,JPN,5,91,5492,22,8,20,1,1,3,4,6,20,3,4,6,1,15,37.0,-4,0,0,26
181762,Power Forward,Yuki Miyazawa,JPN,5,55,3340,2,1,5,0,11,0,0,1,9,1,5,2,2,1,3.0,-2,0,0,10
181770,Point Guard,Shiori Yasuma,JPN,5,58,3533,18,5,16,1,5,5,6,1,6,0,13,12,5,9,15.0,-23,0,0,7
196924,Point Guard,Saori Miyazaki,JPN,5,94,5669,35,13,22,3,16,0,0,0,11,0,26,13,4,11,41.0,19,0,0,11
208006,Shooting Guard,Mai Yoshida,JPN,4,19,1144,0,0,1,0,5,0,0,0,4,1,0,2,0,0,-3.0,-21,0,0,4
207971,Shooting Guard,Himawari Akaho,JPN,5,113,6780,38,12,22,2,8,8,11,9,16,3,7,2,1,4,53.0,-37,0,0,25
208014,Power Forward,Stephanie Mawuli,JPN,5,100,6000,36,8,19,2,6,14,18,3,6,2,7,6,5,8,34.0,11,0,0,9
208010,Power Forward,Monica Okoye,JPN,5,96,5769,39,4,11,10,25,1,1,3,7,1,2,5,0,10,25.0,-14,0,0,10
218949,Point Guard,Mai Yamamoto,JPN,5,46,2798,10,3,10,1,13,1,1,0,6,1,5,6,2,5,-1.0,-13,0,0,6
259435,Shooting Guard,Nanako Todo,JPN,5,96,5811,26,7,10,4,13,0,0,3,10,2,3,8,5,4,29.0,-14,0,0,13
240137,Shooting Guard,Aika Hirashita,JPN,5,96,5777,43,4,12,11,28,2,2,2,6,0,3,1,3,5,31.0,28,0,0,8
