PlayerId,PlayerLink,ShirtNumber,Position,OfficialName,LastName,GamesPlayedTotal,MinutesTotal,SecondsTotal,PointsTotal,FieldGoals2PointsMadeTotal,FieldGoals2PointsAttemptedTotal,FieldGoals3PointsMadeTotal,FieldGoals3PointsAttemptedTotal,FreeThrowsMadeTotal,FreeThrowsAttemptedTotal,OffensiveReboundsTotal,DefensiveReboundsTotal,BlocksTotal,AssistsTotal,TurnOversTotal,StealsTotal,PersonalFoulsTotal,Efficiency,PlusMinus,DoubleDoubles,TripleDoubles
147607,/womensbasketballworldcup/2022/player/Milica-Deura,N/A,Point Guard,Milica Deura (BIH),Deura,5,104,6280,18,5,16,1,8,5,6,2,7,0,9,10,0,2,7,-89,0,0
175350,/womensbasketballworldcup/2022/player/Jonquel-Jones,N/A,Center,Jonquel Jones (BIH),Jones,5,128,7680,68,22,42,4,10,12,15,9,35,0,10,22,4,12,75,-91,0,0
205195,/womensbasketballworldcup/2022/player/Andjela-Delic,N/A,Shooting Guard,Andjela Delic (BIH),Delic,5,89,5340,24,5,15,4,14,2,4,2,4,2,5,5,4,12,14,-100,0,0
205209,/womensbasketballworldcup/2022/player/Nikolina-Delic,N/A,Shooting Guard,Nikolina Delic (BIH),Delic,5,59,3552,7,2,6,1,3,0,2,4,5,0,2,7,0,7,3,-74,0,0
205193,/womensbasketballworldcup/2022/player/Nikolina-Babic,N/A,Guard,Nikolina Babic (BIH),Babic,5,122,7331,40,12,26,4,16,4,4,0,12,0,6,8,4,6,28,-103,0,0
168060,/womensbasketballworldcup/2022/player/Miljana-Dzombeta,N/A,Point Guard,Miljana Dzombeta (BIH),Dzombeta,5,90,5430,26,7,21,4,11,0,0,1,1,0,10,4,3,3,16,-88,0,0
147603,/womensbasketballworldcup/2022/player/Matea-Tavic,N/A,Shooting Guard,Matea Tavic (BIH),Tavic,5,144,8670,44,12,28,5,25,5,7,4,7,0,13,15,5,6,20,-142,0,0
226535,/womensbasketballworldcup/2022/player/Dragana-Domuzin,N/A,Guard,Dragana Domuzin (BIH),Domuzin,5,46,2807,8,4,15,0,4,0,0,5,4,0,1,5,2,2,0,-64,0,0
168066,/womensbasketballworldcup/2022/player/Nikolina-Dzebo,N/A,Power Forward,Nikolina Dzebo (BIH),Dzebo,5,159,9576,48,12,22,6,18,6,8,5,19,0,9,8,2,12,51,-148,0,0
205198,/womensbasketballworldcup/2022/player/Jovana-Markovic,N/A,Center,Jovana Markovic (BIH),Markovic,5,41,2495,6,3,7,0,0,0,0,2,3,2,1,3,1,6,8,-61,0,0
256374,/womensbasketballworldcup/2022/player/Shakira-Austin,N/A,Center,Shakira Austin (USA),Austin,7,91,5507,60,22,41,0,0,16,19,14,20,6,7,7,3,8,81,74,1,0
215667,/womensbasketballworldcup/2022/player/Chelsea-Gray,N/A,Guard,Chelsea Gray (USA),Gray,6,117,7033,55,14,21,8,17,3,3,0,14,0,32,7,8,2,86,116,0,0
203518,/womensbasketballworldcup/2022/player/Sabrina-Ionescu,N/A,Guard,Sabrina Ionescu (USA),Ionescu,7,89,5379,21,2,9,4,13,5,6,6,15,0,14,7,2,3,34,81,0,0
198312,/womensbasketballworldcup/2022/player/Kelsey-Plum,N/A,Guard,Kelsey Plum (USA),Plum,6,140,8449,95,20,32,12,30,19,21,2,9,0,25,9,3,11,93,163,0,0
181625,/womensbasketballworldcup/2022/player/Jewell-Loyd,N/A,Guard,Jewell Loyd (USA),Loyd,7,162,9773,59,9,27,11,29,8,9,2,9,0,12,9,6,8,42,150,0,0
212115,/womensbasketballworldcup/2022/player/Ariel-Atkins,N/A,Guard,Ariel Atkins (USA),Atkins,8,139,8372,44,10,22,7,17,3,4,4,9,6,21,8,12,14,65,162,0,0
228813,/womensbasketballworldcup/2022/player/Kahleah-Copper,N/A,Forward,Kahleah Copper (USA),Copper,6,111,6660,57,17,28,5,12,8,15,3,22,2,10,5,7,5,71,123,0,0
176575,/womensbasketballworldcup/2022/player/Breanna-Stewart,N/A,Power Forward,Breanna  Stewart (USA),Stewart,8,179,10773,102,26,57,13,30,11,14,12,41,11,24,6,10,7,143,154,0,0
202993,/womensbasketballworldcup/2022/player/A-Ja-Wilson,N/A,Forward,A'Ja  Wilson (USA),Wilson,6,129,7755,103,41,62,0,0,21,22,15,30,8,4,4,13,7,147,133,1,0
181930,/womensbasketballworldcup/2022/player/Alyssa-Thomas,N/A,Power Forward,Alyssa Thomas (USA),Thomas,8,184,11062,79,33,51,0,0,13,16,21,35,4,34,11,19,8,160,196,1,0
239832,/womensbasketballworldcup/2022/player/Brionna-Jones,N/A,Center,Brionna Jones (USA),Jones,7,132,7928,73,31,49,0,0,11,12,14,25,3,11,7,7,12,107,153,0,0
176569,/womensbasketballworldcup/2022/player/Betnijah-Laney,N/A,Guard,Betnijah Laney (USA),Laney,8,121,7309,42,9,24,5,10,9,13,4,16,0,14,11,4,5,45,125,0,0
149336,/womensbasketballworldcup/2022/player/Meiya-Tirera,N/A,Forward,Meiya Tirera (MLI),Tirera,4,41,2478,11,1,9,1,6,6,6,0,3,1,1,2,0,3,1,-64,0,0
224434,/womensbasketballworldcup/2022/player/Sika-Kone,N/A,Power Forward,Sika Kone (MLI),Kone,5,169,10148,60,20,48,3,13,11,17,23,36,2,12,17,2,11,74,-94,4,0
170293,/womensbasketballworldcup/2022/player/Touty-Gandega,N/A,Point Guard,Touty Gandega (MLI),Gandega,5,68,4123,9,3,8,1,10,0,0,0,7,0,4,7,4,4,3,-74,0,0
271074,/womensbasketballworldcup/2022/player/Maimouna-Haidara,N/A,Power Forward,Maimouna Haidara (MLI),Haidara,5,118,7117,25,7,26,3,14,2,4,7,20,3,12,18,5,12,22,-79,0,0
271080,/womensbasketballworldcup/2022/player/Kamite-Elisabeth-Dabou,N/A,Forward,Kamite Elisabeth Dabou (MLI),Dabou,5,45,2749,21,3,16,4,15,3,5,3,2,0,0,1,1,1,0,-31,0,0
196635,/womensbasketballworldcup/2022/player/Djeneba-N-Diaye,N/A,Point Guard,Djeneba N'Diaye (MLI),N'Diaye,5,138,8319,58,9,26,10,33,10,15,2,9,1,8,8,8,8,33,-69,0,0
224432,/womensbasketballworldcup/2022/player/Alima-Dembele,N/A,Guard, Alima Dembele (MLI),Dembele,5,113,6812,39,14,28,2,10,5,6,4,5,1,7,2,6,11,37,-80,0,0
161384,/womensbasketballworldcup/2022/player/Kankou-Coulibaly,N/A,Forward,Kankou Coulibaly (MLI),Coulibaly,5,89,5398,38,5,14,7,14,7,9,4,6,1,4,11,1,10,25,-47,0,0
210143,/womensbasketballworldcup/2022/player/Diana-Balayera,N/A,Center,Diana Balayera (MLI),Balayera,5,97,5871,15,6,12,1,3,0,0,5,14,9,4,1,4,8,42,-82,0,0
218449,/womensbasketballworldcup/2022/player/Salimatou-Kourouma,N/A,Forward,Salimatou Kourouma (MLI),Kourouma,5,84,5084,30,9,27,2,9,6,11,13,11,1,7,5,3,6,30,-50,0,0
176788,/womensbasketballworldcup/2022/player/Steph-Talbot,N/A,Small Forward,Steph Talbot (AUS),Talbot,8,232,13963,68,16,44,8,21,12,14,17,38,6,42,17,11,12,122,90,1,0
216865,/womensbasketballworldcup/2022/player/Ezi-Magbegor,N/A,Forward,Ezi Magbegor (AUS),Magbegor,8,169,10187,77,29,60,0,0,19,21,12,24,11,13,7,5,15,102,48,0,0
191935,/womensbasketballworldcup/2022/player/Samantha-Whitcomb,N/A,Guard,Samantha Whitcomb (AUS),Whitcomb,8,220,13238,88,9,19,18,55,16,21,2,16,3,29,21,11,17,76,76,0,0
174616,/womensbasketballworldcup/2022/player/Bec-Allen,N/A,Small Forward,Bec Allen (AUS),Allen,5,91,5498,40,10,21,4,12,8,8,3,13,4,5,4,3,5,45,17,0,0
196645,/womensbasketballworldcup/2022/player/Kristy-Wallace,N/A,Point Guard,Kristy Wallace (AUS),Wallace,8,112,6761,30,6,16,2,8,12,13,9,15,0,15,8,2,10,46,49,0,0
127215,/womensbasketballworldcup/2022/player/Lauren-Jackson,N/A,Center,Lauren Jackson (AUS),Jackson,8,79,4775,73,15,29,7,20,22,27,8,10,1,2,3,6,15,65,31,0,0
151395,/womensbasketballworldcup/2022/player/Cayla-George,N/A,Forward,Cayla George (AUS),George,8,160,9622,69,17,37,9,24,8,10,8,37,8,14,13,5,15,91,38,0,0
159135,/womensbasketballworldcup/2022/player/Marianna-Tolo,N/A,Center,Marianna Tolo (AUS),Tolo,8,168,10089,82,32,63,0,0,18,22,16,21,4,15,6,5,11,103,83,0,0
198826,/womensbasketballworldcup/2022/player/Darcee-Garbin,N/A,Power Forward,Darcee  Garbin (AUS),Garbin,7,62,3727,27,5,11,5,10,2,2,4,3,2,4,3,2,4,28,54,0,0
176778,/womensbasketballworldcup/2022/player/Sara-Blicavs,N/A,Power Forward,Sara Blicavs (AUS),Blicavs,8,136,8213,40,14,32,3,12,3,4,11,18,4,6,10,2,10,43,75,0,0
174629,/womensbasketballworldcup/2022/player/Tess-Madgen,N/A,Guard,Tess  Madgen (AUS),Madgen,8,139,8380,33,0,8,10,18,3,4,4,15,0,23,5,2,8,55,64,0,0
205851,/womensbasketballworldcup/2022/player/Anneli-Maley,N/A,Small Forward,Anneli Maley (AUS),Maley,5,25,1547,3,0,3,1,2,0,0,1,5,0,1,2,1,2,5,10,0,0
151027,/womensbasketballworldcup/2022/player/Tina-Krajisnik,N/A,Center,Tina Krajisnik (SRB),Krajisnik,6,155,9354,64,27,59,0,3,10,19,20,26,6,6,7,9,15,80,-8,2,0
167536,/womensbasketballworldcup/2022/player/Yvonne-Anderson,N/A,Point Guard,Yvonne Anderson (SRB),Anderson,6,203,12232,90,23,54,6,18,26,30,8,17,0,39,22,11,15,96,0,0,0
184460,/womensbasketballworldcup/2022/player/Kristina-Topuzovic,N/A,Forward,Kristina Topuzovic (SRB),Topuzovic,6,114,6874,27,8,23,2,6,5,7,3,14,3,10,9,1,8,28,-11,0,0
210683,/womensbasketballworldcup/2022/player/Mina-Dordevic,N/A,Power Forward,Mina Dordevic (SRB),Dordevic,6,81,4903,18,9,16,0,2,0,0,3,9,1,6,0,0,10,28,-25,0,0
203851,/womensbasketballworldcup/2022/player/Ivana-Katanic,N/A,Point Guard,Ivana Katanic (SRB),Katanic,4,14,882,2,1,4,0,1,0,0,0,0,0,2,2,1,1,-1,-1,0,0
196381,/womensbasketballworldcup/2022/player/Jovana-Nogic,N/A,Small Forward,Jovana Nogic (SRB),Nogic,6,138,8299,61,11,27,11,35,6,6,8,18,0,11,13,4,12,49,-9,0,0
196731,/womensbasketballworldcup/2022/player/Ivana-Raca,N/A,Power Forward,Ivana Raca (SRB),Raca,6,159,9565,42,14,32,2,7,8,10,10,20,2,5,9,5,13,50,0,0,0
174621,/womensbasketballworldcup/2022/player/Dragana-Stankovic,N/A,Center,Dragana Stankovic (SRB),Stankovic,6,68,4120,16,8,15,0,0,0,0,6,10,3,2,11,2,12,21,-10,0,0
173282,/womensbasketballworldcup/2022/player/Maja-Skoric,N/A,Power Forward,Maja Skoric (SRB),Skoric,4,26,1575,0,0,6,0,0,0,0,2,2,1,3,1,1,3,2,-2,0,0
151360,/womensbasketballworldcup/2022/player/Sasa-Cadjo,N/A,Shooting Guard,Sasa Cadjo (SRB),Cadjo,6,131,7895,55,4,11,15,42,2,2,2,9,1,8,4,10,10,47,-32,0,0
151020,/womensbasketballworldcup/2022/player/Nevena-Jovanovic,N/A,Shooting Guard,Nevena Jovanovic (SRB),Jovanovic,6,73,4423,8,2,10,1,6,1,2,1,12,0,6,6,1,1,8,-30,0,0
196351,/womensbasketballworldcup/2022/player/Katarina-Zec,N/A,Shooting Guard,Katarina Zec (SRB),Zec,6,31,1878,4,2,8,0,5,0,0,2,1,0,2,5,1,7,-6,-27,0,0
147107,/womensbasketballworldcup/2022/player/Pamela-Rosado,N/A,Point Guard,Pamela Rosado (PUR),Rosado,6,155,9326,23,6,10,3,16,2,2,0,15,0,13,16,3,3,21,-56,0,0
195511,/womensbasketballworldcup/2022/player/Jennifer-O-Neill,N/A,Point Guard,Jennifer O'Neill (PUR),O'Neill,5,118,7101,39,8,23,6,17,5,6,5,15,0,8,11,4,10,33,-52,0,0
181909,/womensbasketballworldcup/2022/player/Tayra-Melendez,N/A,Forward,Tayra Melendez (PUR),Melendez,5,97,5858,22,7,13,2,6,2,2,5,7,5,7,3,5,5,38,8,0,0
235581,/womensbasketballworldcup/2022/player/Isalys-Quinones,N/A,Power Forward,Isalys Quinones (PUR),Quinones,6,183,11017,51,15,35,5,16,6,13,7,22,0,5,4,4,14,47,-51,0,0
225517,/womensbasketballworldcup/2022/player/India-Pagan,N/A,Center,India Pagan (PUR),Pagan,4,50,3036,6,3,7,0,2,0,0,1,4,0,1,3,0,4,3,-52,0,0
291149,/womensbasketballworldcup/2022/player/Brianna-Jones,N/A,Forward,Brianna Jones (PUR),Jones,6,63,3813,8,1,9,2,6,0,0,4,4,0,1,0,1,7,6,-18,0,0
236841,/womensbasketballworldcup/2022/player/Arella-Guirantes,N/A,Shooting Guard,Arella Guirantes (PUR),Guirantes,6,180,10802,109,40,88,4,15,17,23,7,32,3,21,16,7,8,98,-46,1,0
323904,/womensbasketballworldcup/2022/player/Trinity-San-Antonio,N/A,Point Guard,Trinity San Antonio (PUR),San Antonio,5,76,4601,45,15,32,1,5,12,14,6,10,1,5,10,8,9,42,-19,0,0
188776,/womensbasketballworldcup/2022/player/Sofia-Roma,N/A,Power Forward,Sofia Roma (PUR),Roma,5,53,3199,9,4,9,0,1,1,2,1,6,1,2,0,1,3,13,-31,0,0
314595,/womensbasketballworldcup/2022/player/Mya-Hollingshed,N/A,Power Forward,Mya Hollingshed (PUR),Hollingshed,6,161,9698,78,18,40,12,28,6,8,4,33,3,11,7,4,14,86,-32,1,0
183622,/womensbasketballworldcup/2022/player/Marieme-Badiane,N/A,Center,Marieme Badiane (FRA),Badiane,6,113,6838,20,9,23,0,4,2,2,7,18,5,3,4,4,11,35,-4,0,0
196661,/womensbasketballworldcup/2022/player/Lisa-Berkani,N/A,Shooting Guard,Lisa Berkani (FRA),Berkani,5,45,2719,12,3,12,2,6,0,0,0,3,0,1,2,1,4,2,-48,0,0
204402,/womensbasketballworldcup/2022/player/Alexia-Chery,N/A,Power Forward,Alexia Chery (FRA),Chery,6,161,9709,61,15,29,7,24,10,11,2,21,2,5,6,4,12,57,40,0,0
226144,/womensbasketballworldcup/2022/player/Kendra-Chery,N/A,Small Forward,Kendra Chery (FRA),Chery,4,31,1875,11,4,6,1,4,0,0,0,1,1,1,1,1,2,9,19,0,0
173834,/womensbasketballworldcup/2022/player/Helena-Ciak,N/A,Center,Helena Ciak (FRA),Ciak,4,30,1828,3,1,1,0,0,1,2,3,2,1,0,0,2,3,10,9,0,0
226150,/womensbasketballworldcup/2022/player/Marine-Fauthoux,N/A,Point Guard,Marine Fauthoux (FRA),Fauthoux,6,167,10062,65,18,34,5,23,14,18,4,10,2,21,15,10,10,59,52,0,0
151688,/womensbasketballworldcup/2022/player/Sarah-Michel,N/A,Shooting Guard,Sarah Michel (FRA),Michel,6,170,10220,29,7,17,5,16,0,1,1,28,1,23,11,15,11,64,24,0,0
183648,/womensbasketballworldcup/2022/player/Marie-Eve-Paget,N/A,Point Guard,Marie-Eve Paget (FRA),Paget,5,30,1818,3,0,0,1,7,0,0,1,3,0,4,3,0,4,2,-18,0,0
226193,/womensbasketballworldcup/2022/player/Iliana-Rupert,N/A,Center,Iliana Rupert (FRA),Rupert,6,119,7176,38,15,28,2,13,2,2,10,21,6,7,11,9,18,56,-28,1,0
175762,/womensbasketballworldcup/2022/player/Mamignan-Toure,N/A,Shooting Guard,Mamignan Toure (FRA),Toure,6,103,6226,38,7,17,6,13,6,7,0,2,0,2,6,9,12,27,-21,0,0
196698,/womensbasketballworldcup/2022/player/Ana-Tadic,N/A,Center,Ana Tadic (FRA),Tadic,6,48,2882,14,7,13,0,0,0,0,1,2,1,1,1,1,3,13,-1,0,0
216915,/womensbasketballworldcup/2022/player/Gabby-Williams,N/A,Forward,Gabby Williams (FRA),Williams,6,177,10647,95,38,68,4,19,7,10,5,25,3,20,12,9,9,97,16,0,0
196900,/womensbasketballworldcup/2022/player/Shay-Colley,N/A,Guard,Shay Colley (CAN),Colley,8,216,12994,64,19,44,7,20,5,6,3,15,3,21,21,11,22,57,38,0,0
176411,/womensbasketballworldcup/2022/player/Nirra-Fields,N/A,Guard,Nirra Fields (CAN),Fields,8,200,12046,82,23,64,10,27,6,15,9,20,4,14,6,7,14,63,-7,0,0
203119,/womensbasketballworldcup/2022/player/Bridget-Carleton,N/A,Small Forward,Bridget Carleton (CAN),Carleton,8,247,14838,102,19,44,16,45,16,21,3,39,9,16,10,11,14,111,33,0,0
188565,/womensbasketballworldcup/2022/player/Kia-Nurse,N/A,Guard,Kia Nurse (CAN),Nurse,8,167,10064,88,19,41,12,34,14,18,3,16,0,8,12,3,13,58,5,0,0
203125,/womensbasketballworldcup/2022/player/Aislinn-Konig,N/A,Guard,Aislinn Konig (CAN),Konig,7,57,3470,16,2,3,4,18,0,0,1,3,1,5,2,2,4,11,-20,0,0
161433,/womensbasketballworldcup/2022/player/Kayla-Alexander,N/A,Center,Kayla Alexander (CAN),Alexander,8,227,13636,57,20,50,0,0,17,20,30,47,9,13,13,7,16,117,19,1,0
167640,/womensbasketballworldcup/2022/player/Natalie-Achonwa,N/A,Center,Natalie Achonwa (CAN),Achonwa,8,193,11622,57,21,48,0,5,15,20,12,37,3,18,17,7,14,80,23,0,0
217041,/womensbasketballworldcup/2022/player/Laeticia-Amihere,N/A,Forward,Laeticia Amihere (CAN),Amihere,8,160,9614,58,22,58,1,6,11,21,15,14,8,8,12,9,13,49,-13,0,0
188714,/womensbasketballworldcup/2022/player/Sami-Hill,N/A,Guard,Sami Hill (CAN),Hill,8,62,3740,7,1,9,1,5,2,2,4,4,0,6,1,5,10,13,-29,0,0
323517,/womensbasketballworldcup/2022/player/Phillipina-Kyei,N/A,Center,Phillipina  Kyei (CAN),Kyei,5,29,1779,6,3,10,0,0,0,0,5,7,4,0,2,0,2,13,-6,0,0
181482,/womensbasketballworldcup/2022/player/Liwei-Yang,N/A,Point Guard,Liwei Yang (CHN),Yang,8,183,11027,74,20,43,9,18,7,11,3,10,0,31,14,7,12,75,51,0,0
203409,/womensbasketballworldcup/2022/player/Sijing-Huang,N/A,Power Forward,Sijing Huang (CHN),Huang,8,179,10746,61,16,19,9,32,2,2,3,39,2,26,8,12,8,109,83,0,0
218463,/womensbasketballworldcup/2022/player/Ru-Zhang,N/A,Forward,Ru Zhang (CHN),Zhang,8,140,8454,34,13,25,2,7,2,2,8,9,1,7,4,3,19,41,97,0,0
181495,/womensbasketballworldcup/2022/player/Meng-Li,N/A,Shooting Guard,Meng Li (CHN),Li,6,139,8377,96,25,50,11,27,13,15,5,5,0,15,7,2,4,73,78,0,0
258186,/womensbasketballworldcup/2022/player/Siyu-Wang,N/A,Guard,Siyu Wang (CHN),Wang,8,169,10154,74,15,30,11,19,11,16,2,24,3,35,18,9,9,101,67,0,0
224132,/womensbasketballworldcup/2022/player/Yuan-Li,N/A,Guard,Yuan Li (CHN),Li,8,124,7474,38,7,20,7,16,3,6,7,7,0,28,11,4,12,48,83,0,0
218464,/womensbasketballworldcup/2022/player/Yueru-Li,N/A,Center,Yueru Li (CHN),Li,8,152,9152,81,35,58,0,0,11,15,18,43,3,10,19,7,8,116,44,1,0
224131,/womensbasketballworldcup/2022/player/Xu-Han,N/A,Center,Xu Han (CHN),Han,8,175,10507,99,41,70,1,10,14,19,13,54,14,5,6,5,8,141,100,2,0
188921,/womensbasketballworldcup/2022/player/Weina-Jin,N/A,Guard,Weina Jin (CHN),Jin,5,71,4300,9,3,6,1,4,0,0,3,3,0,4,1,3,1,15,2,0,0
257740,/womensbasketballworldcup/2022/player/Zhenqi-Pan,N/A,Forward,Zhenqi Pan (CHN),Pan,8,112,6725,27,7,15,3,6,4,4,7,15,1,10,4,0,15,45,61,0,0
272269,/womensbasketballworldcup/2022/player/Tongtong-Wu,N/A,Guard,Tongtong Wu (CHN),Wu,8,130,7814,52,14,21,6,17,6,6,3,8,0,17,9,5,14,58,75,0,0
324440,/womensbasketballworldcup/2022/player/Dilixiati-Dilana,N/A,Center,Dilixiati Dilana (CHN),Dilana,4,21,1270,6,3,5,0,0,0,0,1,6,0,3,4,3,3,13,14,0,0
161501,/womensbasketballworldcup/2022/player/Danbi-Kim,N/A,Forward,Danbi Kim (KOR),Kim,5,124,7479,19,4,14,2,14,5,5,2,11,3,19,11,2,4,23,-79,0,0
197052,/womensbasketballworldcup/2022/player/Jihyun-Shin,N/A,Point Guard,Jihyun Shin (KOR),Shin,5,71,4300,25,7,18,3,7,2,4,2,8,1,13,6,3,8,29,-30,0,0
241163,/womensbasketballworldcup/2022/player/Yeeun-Heo,N/A,Guard,Yeeun Heo (KOR),Heo,4,23,1396,0,0,5,0,4,0,0,1,0,0,4,1,1,5,-4,-26,0,0
161499,/womensbasketballworldcup/2022/player/Hyejin-Park,N/A,Guard,Hyejin Park (KOR),Park,5,149,8994,62,10,20,14,28,0,1,5,12,0,14,9,6,7,65,-84,0,0
219253,/womensbasketballworldcup/2022/player/Jihyun-Park,N/A,Guard,Jihyun Park (KOR),Park,5,143,8628,64,21,42,5,22,7,7,2,15,2,14,11,9,13,57,-89,0,0
219255,/womensbasketballworldcup/2022/player/Sohee-Lee,N/A,Guard,Sohee Lee (KOR),Lee,5,31,1918,19,5,8,3,7,0,0,4,2,0,1,6,1,4,14,-46,0,0
207719,/womensbasketballworldcup/2022/player/Yebin-Yoon,N/A,Guard,Yebin Yoon (KOR),Yoon,5,88,5336,19,5,19,3,11,0,0,3,4,2,2,4,6,7,10,-83,0,0
203569,/womensbasketballworldcup/2022/player/Leeseul-Kang,N/A,Forward,Leeseul Kang (KOR),Kang,5,145,8739,86,11,24,19,48,7,7,3,11,0,8,6,6,10,66,-77,0,0
216921,/womensbasketballworldcup/2022/player/An-Jin,N/A,Center,An Jin (KOR),Jin,5,80,4820,20,9,23,0,0,2,4,7,10,0,1,4,2,10,20,-86,0,0
197064,/womensbasketballworldcup/2022/player/Inyoung-Yang,N/A,Center,Inyoung Yang (KOR),Yang,5,70,4229,21,10,21,0,0,1,2,6,2,5,5,3,1,11,25,-42,0,0
212158,/womensbasketballworldcup/2022/player/Sodam-Kim,N/A,Center,Sodam Kim (KOR),Kim,5,54,3295,10,5,11,0,0,0,0,1,2,2,4,1,1,10,13,-80,0,0
190766,/womensbasketballworldcup/2022/player/Julie-Allemand,N/A,Point Guard,Julie Allemand (BEL),Allemand,6,167,10022,61,16,26,7,23,8,10,2,14,0,38,10,11,4,88,-19,0,0
170499,/womensbasketballworldcup/2022/player/Hind-Ben-Abdelkader,N/A,Point Guard,Hind Ben Abdelkader (BEL),Ben Abdelkader,6,121,7277,56,9,27,12,28,2,2,1,9,0,10,5,6,12,43,4,0,0
173348,/womensbasketballworldcup/2022/player/Antonia-Delaere,N/A,Small Forward,Antonia Delaere (BEL),Delaere,6,126,7618,45,17,38,2,7,5,6,1,11,0,14,12,4,7,36,7,0,0
238986,/womensbasketballworldcup/2022/player/Ine-Joris,N/A,Center,Ine Joris (BEL),Joris,5,22,1326,3,0,3,1,1,0,0,1,1,1,1,1,1,1,4,-5,0,0
190762,/womensbasketballworldcup/2022/player/Kyara-Linskens,N/A,Center,Kyara Linskens (BEL),Linskens,6,132,7944,77,31,59,2,5,9,11,5,41,3,7,8,4,14,96,-31,1,0
226131,/womensbasketballworldcup/2022/player/Maxuella-Lisowa-Mbaka,N/A,Small Forward,Maxuella Lisowa Mbaka (BEL),Lisowa Mbaka,6,110,6606,33,13,22,1,3,4,6,11,14,0,7,7,8,10,53,11,0,0
210751,/womensbasketballworldcup/2022/player/Becky-Massey,N/A,Center,Becky Massey (BEL),Massey,6,101,6096,22,6,15,2,3,4,4,3,9,4,7,8,6,10,33,20,0,0
218960,/womensbasketballworldcup/2022/player/Billie-Massey,N/A,Center,Billie Massey (BEL),Massey,6,104,6281,24,7,18,2,6,4,8,9,17,5,7,4,4,12,43,-8,0,0
167505,/womensbasketballworldcup/2022/player/Emma-Meesseman,N/A,Power Forward,Emma Meesseman (BEL),Meesseman,4,109,6543,23,10,30,0,4,3,3,13,21,7,25,4,7,2,68,32,1,0
203030,/womensbasketballworldcup/2022/player/Elise-Ramette,N/A,Point Guard,Elise Ramette (BEL),Ramette,5,34,2076,8,2,3,0,4,4,6,0,5,0,3,2,0,1,7,3,0,0
210754,/womensbasketballworldcup/2022/player/Laure-Resimont,N/A,Small Forward,Laure Resimont (BEL),Resimont,5,26,1570,8,2,2,1,5,1,4,0,1,0,0,4,1,3,-1,-17,0,0
159422,/womensbasketballworldcup/2022/player/Julie-Vanloo,N/A,Point Guard,Julie Vanloo (BEL),Vanloo,6,144,8641,73,9,20,17,39,4,5,1,7,0,13,18,9,10,51,-7,0,0
176909,/womensbasketballworldcup/2022/player/Maki-Takada,N/A,Power Forward,Maki Takada (JPN),Takada,5,131,7887,47,12,23,3,11,14,16,4,17,2,1,4,5,4,51,-15,0,0
166703,/womensbasketballworldcup/2022/player/Ramu-Tokashiki,N/A,Center,Ramu Tokashiki (JPN),Tokashiki,5,91,5492,22,8,20,1,1,3,4,6,20,3,4,6,1,15,37,-4,0,0
181762,/womensbasketballworldcup/2022/player/Yuki-Miyazawa,N/A,Power Forward,Yuki Miyazawa (JPN),Miyazawa,5,55,3340,2,1,5,0,11,0,0,1,9,1,5,2,2,1,3,-2,0,0
181770,/womensbasketballworldcup/2022/player/Shiori-Yasuma,N/A,Point Guard,Shiori Yasuma (JPN),Yasuma,5,58,3533,18,5,16,1,5,5,6,1,6,0,13,12,5,9,15,-23,0,0
196924,/womensbasketballworldcup/2022/player/Saori-Miyazaki,N/A,Point Guard,Saori Miyazaki (JPN),Miyazaki,5,94,5669,35,13,22,3,16,0,0,0,11,0,26,13,4,11,41,19,0,0
208006,/womensbasketballworldcup/2022/player/Mai-Yoshida,N/A,Shooting Guard,Mai Yoshida (JPN),Yoshida,4,19,1144,0,0,1,0,5,0,0,0,4,1,0,2,0,0,-3,-21,0,0
207971,/womensbasketballworldcup/2022/player/Himawari-Akaho,N/A,Shooting Guard,Himawari Akaho (JPN),Akaho,5,113,6780,38,12,22,2,8,8,11,9,16,3,7,2,1,4,53,-37,0,0
208014,/womensbasketballworldcup/2022/player/Stephanie-Mawuli,N/A,Power Forward,Stephanie Mawuli (JPN),Mawuli,5,100,6000,36,8,19,2,6,14,18,3,6,2,7,6,5,8,34,11,0,0
208010,/womensbasketballworldcup/2022/player/Monica-Okoye,N/A,Power Forward,Monica Okoye (JPN),Okoye,5,96,5769,39,4,11,10,25,1,1,3,7,1,2,5,0,10,25,-14,0,0
218949,/womensbasketballworldcup/2022/player/Mai-Yamamoto,N/A,Point Guard,Mai Yamamoto (JPN),Yamamoto,5,46,2798,10,3,10,1,13,1,1,0,6,1,5,6,2,5,-1,-13,0,0
259435,/womensbasketballworldcup/2022/player/Nanako-Todo,N/A,Shooting Guard,Nanako Todo (JPN),Todo,5,96,5811,26,7,10,4,13,0,0,3,10,2,3,8,5,4,29,-14,0,0
240137,/womensbasketballworldcup/2022/player/Aika-Hirashita,N/A,Shooting Guard,Aika Hirashita (JPN),Hirashita,5,96,5777,43,4,12,11,28,2,2,2,6,0,3,1,3,5,31,28,0,0
